wavelength,RSR_Rrs_400,RSR_Rrs_412.5,RSR_Rrs_442.5,RSR_Rrs_490,RSR_Rrs_510,RSR_Rrs_560,RSR_Rrs_620,RSR_Rrs_665,RSR_Rrs_673.75,RSR_Rrs_681.25,RSR_Rrs_708.75,RSR_Rrs_753.75,RSR_Rrs_761.25,RSR_Rrs_764.375,RSR_Rrs_767.5,RSR_Rrs_778.75,RSR_Rrs_865,RSR_Rrs_885,RSR_Rrs_900,RSR_Rrs_940,RSR_Rrs_1020
868,,,,,,,,,,,,,,,,,0.956152,,,,
869,,,,,,,,,,,,,,,,,0.95113,,,,
870,,,,,,,,,,,,,,,,,0.947783,,,,
871,,,,,,,,,,,,,,,,,0.942841,,,,
872,,,,,,,,,,,,,,,,,0.935179,,,,
873,,,,,,,,,,,,,,,,,0.927309,,,,
874,,,,,,,,,,,,,,,,,0.907859,,,,
875,,,,,,,,,,,,,,,,,0.688573,0.000000005,,,
876,,,,,,,,,,,,,,,,,0.17307,0.000003562,,,
877,,,,,,,,,,,,,,,,,0.00879997,0.000713169,,,
878,,,,,,,,,,,,,,,,,0.000098507,0.0368805,,,
879,,,,,,,,,,,,,,,,,0.000000304,0.391206,,,
880,,,,,,,,,,,,,,,,,,0.902104,,,
881,,,,,,,,,,,,,,,,,,0.999057,,,
882,,,,,,,,,,,,,,,,,,0.994033,,,
883,,,,,,,,,,,,,,,,,,0.985468,,,
884,,,,,,,,,,,,,,,,,,0.979681,,,
885,,,,,,,,,,,,,,,,,,0.975609,,,
886,,,,,,,,,,,,,,,,,,0.969764,,,
887,,,,,,,,,,,,,,,,,,0.960562,,,
888,,,,,,,,,,,,,,,,,,0.918781,,,
889,,,,,,,,,,,,,,,,,,0.58297,,,
890,,,,,,,,,,,,,,,,,,0.100138,0.000000005,,
891,,,,,,,,,,,,,,,,,,0.003406,0.000003456,,
892,,,,,,,,,,,,,,,,,,0.000026847,0.000699658,,
893,,,,,,,,,,,,,,,,,,0.00000006,0.0364269,,
894,,,,,,,,,,,,,,,,,,,0.388652,,
895,,,,,,,,,,,,,,,,,,,0.901923,,
896,,,,,,,,,,,,,,,,,,,0.999042,,
897,,,,,,,,,,,,,,,,,,,0.993229,,
898,,,,,,,,,,,,,,,,,,,0.983884,,
899,,,,,,,,,,,,,,,,,,,0.977302,,
900,,,,,,,,,,,,,,,,,,,0.972235,,
901,,,,,,,,,,,,,,,,,,,0.96399,,
902,,,,,,,,,,,,,,,,,,,0.95201,,
903,,,,,,,,,,,,,,,,,,,0.909535,,
904,,,,,,,,,,,,,,,,,,,0.581098,,
905,,,,,,,,,,,,,,,,,,,0.100942,,
906,,,,,,,,,,,,,,,,,,,0.00347088,,
907,,,,,,,,,,,,,,,,,,,0.000027394,,
908,,,,,,,,,,,,,,,,,,,0.000000062,,
909,,,,,,,,,,,,,,,,,,,,,
910,,,,,,,,,,,,,,,,,,,,,
911,,,,,,,,,,,,,,,,,,,,,
912,,,,,,,,,,,,,,,,,,,,,
913,,,,,,,,,,,,,,,,,,,,,
914,,,,,,,,,,,,,,,,,,,,,
915,,,,,,,,,,,,,,,,,,,,,
916,,,,,,,,,,,,,,,,,,,,,
917,,,,,,,,,,,,,,,,,,,,,
918,,,,,,,,,,,,,,,,,,,,,
919,,,,,,,,,,,,,,,,,,,,,
920,,,,,,,,,,,,,,,,,,,,,
921,,,,,,,,,,,,,,,,,,,,,
922,,,,,,,,,,,,,,,,,,,,,
923,,,,,,,,,,,,,,,,,,,,,
924,,,,,,,,,,,,,,,,,,,,,
925,,,,,,,,,,,,,,,,,,,,0.000000003,
926,,,,,,,,,,,,,,,,,,,,0.000002524,
927,,,,,,,,,,,,,,,,,,,,0.000564643,
928,,,,,,,,,,,,,,,,,,,,0.0319168,
929,,,,,,,,,,,,,,,,,,,,0.366016,
930,,,,,,,,,,,,,,,,,,,,0.895989,
931,,,,,,,,,,,,,,,,,,,,0.999221,
932,,,,,,,,,,,,,,,,,,,,0.987197,
933,,,,,,,,,,,,,,,,,,,,0.971655,
934,,,,,,,,,,,,,,,,,,,,0.95913,
935,,,,,,,,,,,,,,,,,,,,0.947765,
936,,,,,,,,,,,,,,,,,,,,0.934167,
937,,,,,,,,,,,,,,,,,,,,0.918127,
938,,,,,,,,,,,,,,,,,,,,0.903028,
939,,,,,,,,,,,,,,,,,,,,0.890835,
940,,,,,,,,,,,,,,,,,,,,0.880142,
941,,,,,,,,,,,,,,,,,,,,0.868167,
942,,,,,,,,,,,,,,,,,,,,0.854765,
943,,,,,,,,,,,,,,,,,,,,0.843732,
944,,,,,,,,,,,,,,,,,,,,0.83569,
945,,,,,,,,,,,,,,,,,,,,0.828556,
946,,,,,,,,,,,,,,,,,,,,0.819128,
947,,,,,,,,,,,,,,,,,,,,0.80715,
948,,,,,,,,,,,,,,,,,,,,0.776433,
949,,,,,,,,,,,,,,,,,,,,0.528084,
950,,,,,,,,,,,,,,,,,,,,0.101521,
951,,,,,,,,,,,,,,,,,,,,0.0038278,
952,,,,,,,,,,,,,,,,,,,,0.000032775,
953,,,,,,,,,,,,,,,,,,,,0.000000079,
954,,,,,,,,,,,,,,,,,,,,,
955,,,,,,,,,,,,,,,,,,,,,
956,,,,,,,,,,,,,,,,,,,,,
957,,,,,,,,,,,,,,,,,,,,,
958,,,,,,,,,,,,,,,,,,,,,
959,,,,,,,,,,,,,,,,,,,,,
960,,,,,,,,,,,,,,,,,,,,,
961,,,,,,,,,,,,,,,,,,,,,
962,,,,,,,,,,,,,,,,,,,,,
963,,,,,,,,,,,,,,,,,,,,,
964,,,,,,,,,,,,,,,,,,,,,
965,,,,,,,,,,,,,,,,,,,,,
966,,,,,,,,,,,,,,,,,,,,,
967,,,,,,,,,,,,,,,,,,,,,
968,,,,,,,,,,,,,,,,,,,,,
969,,,,,,,,,,,,,,,,,,,,,
970,,,,,,,,,,,,,,,,,,,,,
971,,,,,,,,,,,,,,,,,,,,,
972,,,,,,,,,,,,,,,,,,,,,
973,,,,,,,,,,,,,,,,,,,,,
974,,,,,,,,,,,,,,,,,,,,,
975,,,,,,,,,,,,,,,,,,,,,
976,,,,,,,,,,,,,,,,,,,,,
977,,,,,,,,,,,,,,,,,,,,,
978,,,,,,,,,,,,,,,,,,,,,
979,,,,,,,,,,,,,,,,,,,,,
980,,,,,,,,,,,,,,,,,,,,,
981,,,,,,,,,,,,,,,,,,,,,
982,,,,,,,,,,,,,,,,,,,,,
983,,,,,,,,,,,,,,,,,,,,,
984,,,,,,,,,,,,,,,,,,,,,
985,,,,,,,,,,,,,,,,,,,,,
986,,,,,,,,,,,,,,,,,,,,,
987,,,,,,,,,,,,,,,,,,,,,
988,,,,,,,,,,,,,,,,,,,,,
989,,,,,,,,,,,,,,,,,,,,,
990,,,,,,,,,,,,,,,,,,,,,
991,,,,,,,,,,,,,,,,,,,,,
992,,,,,,,,,,,,,,,,,,,,,
993,,,,,,,,,,,,,,,,,,,,,
994,,,,,,,,,,,,,,,,,,,,,
995,,,,,,,,,,,,,,,,,,,,,
996,,,,,,,,,,,,,,,,,,,,,0.000000521
997,,,,,,,,,,,,,,,,,,,,,0.000196545
998,,,,,,,,,,,,,,,,,,,,,0.0164313
999,,,,,,,,,,,,,,,,,,,,,0.278824
1000,,,,,,,,,,,,,,,,,,,,,0.862689
1001,,,,,,,,,,,,,,,,,,,,,0.996745
1002,,,,,,,,,,,,,,,,,,,,,0.979487
1003,,,,,,,,,,,,,,,,,,,,,0.956639
1004,,,,,,,,,,,,,,,,,,,,,0.9368
1005,,,,,,,,,,,,,,,,,,,,,0.915567
1006,,,,,,,,,,,,,,,,,,,,,0.889697
1007,,,,,,,,,,,,,,,,,,,,,0.86206
1008,,,,,,,,,,,,,,,,,,,,,0.838822
1009,,,,,,,,,,,,,,,,,,,,,0.819864
1010,,,,,,,,,,,,,,,,,,,,,0.798987
1011,,,,,,,,,,,,,,,,,,,,,0.773763
1012,,,,,,,,,,,,,,,,,,,,,0.747479
1013,,,,,,,,,,,,,,,,,,,,,0.724895
1014,,,,,,,,,,,,,,,,,,,,,0.705752
1015,,,,,,,,,,,,,,,,,,,,,0.685363
1016,,,,,,,,,,,,,,,,,,,,,0.660896
1017,,,,,,,,,,,,,,,,,,,,,0.634999
1018,,,,,,,,,,,,,,,,,,,,,0.612386
1019,,,,,,,,,,,,,,,,,,,,,0.593797
1020,,,,,,,,,,,,,,,,,,,,,0.57668
1021,,,,,,,,,,,,,,,,,,,,,0.560384
1022,,,,,,,,,,,,,,,,,,,,,0.545194
1023,,,,,,,,,,,,,,,,,,,,,0.53311
1024,,,,,,,,,,,,,,,,,,,,,0.524326
1025,,,,,,,,,,,,,,,,,,,,,0.514649
1026,,,,,,,,,,,,,,,,,,,,,0.501285
1027,,,,,,,,,,,,,,,,,,,,,0.486555
1028,,,,,,,,,,,,,,,,,,,,,0.474534
1029,,,,,,,,,,,,,,,,,,,,,0.466182
1030,,,,,,,,,,,,,,,,,,,,,0.457541
1031,,,,,,,,,,,,,,,,,,,,,0.444523
1032,,,,,,,,,,,,,,,,,,,,,0.429771
1033,,,,,,,,,,,,,,,,,,,,,0.418538
1034,,,,,,,,,,,,,,,,,,,,,0.410661
1035,,,,,,,,,,,,,,,,,,,,,0.402004
1036,,,,,,,,,,,,,,,,,,,,,0.389696
1037,,,,,,,,,,,,,,,,,,,,,0.375954
1038,,,,,,,,,,,,,,,,,,,,,0.359823
1039,,,,,,,,,,,,,,,,,,,,,0.261194
1040,,,,,,,,,,,,,,,,,,,,,0.0446248
1041,,,,,,,,,,,,,,,,,,,,,0.0013243
1042,,,,,,,,,,,,,,,,,,,,,0.000008349
1043,,,,,,,,,,,,,,,,,,,,,0.000000014
